10090	OLFACTORY_BULB
10090	UTERINE_CERVIX
10090	URINE
10090	SPERM
10090	BRAIN
10090	SKIN
10090	MILK
10090	TESTIS
10090	B_CELL
10090	ADRENAL_GLAND
10090	CARDIA_OF_STOMACH
10090	CEREBRAL_CORTEX
10090	ORAL_CAVITY
10090	LYMPH_NODE
10090	CEREBELLUM
10090	ISLET_OF_LANGERHANS
10090	SALIVA_SECRETING_GLAND
10090	MICROGLIAL_CELL
10090	FEMALE_GONAD
10090	PLACENTA
10090	THYMUS
10090	GUT
10090	LUNG
10090	VULVA
10090	SALIVA
10090	CELL_LINE
10090	TONSIL
10090	PLATELET
10090	BROWN_ADIPOSE_TISSUE
10090	MEDULLA_OBLONGATA
10090	FRONTAL_CORTEX
10090	FALLOPIAN_TUBE
10090	EMBRYO
10090	WHOLE_ORGANISM
10090	SEMINAL_VESICLE
10090	COLON
10090	SPINAL_CORD
10090	ESOPHAGUS
10090	EYE
10090	EMBRYONIC_TISSUE
10090	ERYTHROCYTE
10090	THYROID_GLAND
10090	RENAL_MEDULLA
10090	PANCREAS
10090	HEAD
10090	STOMACH
10090	RETINA
10090	URINARY_BLADDER
10090	JEJUNUM
10090	LIVER
10090	PROSTATE_GLAND
10090	RECTUM
10090	HAIR_FOLLICLE
10090	PLASMA
10090	EARWAX
10090	HEART
10090	DIAPHRAGM
10090	ASCITIC_FLUID
10090	KIDNEY
10090	GUT_EPITHELIUM
10090	MONOCYTE
10090	NASOPHARYNX
10090	ILEUM
10090	MIDBRAIN
10090	DUODENUM
10090	WHITE_ADIPOSE_TISSUE
10090	SPLEEN
10090	CORTEX_OF_KIDNEY
10090	UTERUS
10090	GALL_BLADDER
10090	MUSCLE
10116	OLFACTORY_BULB
10116	UTERINE_CERVIX
10116	URINE
10116	SPERM
10116	BRAIN
10116	SKIN
10116	MILK
10116	TESTIS
10116	B_CELL
10116	ADRENAL_GLAND
10116	CARDIA_OF_STOMACH
10116	CEREBRAL_CORTEX
10116	ORAL_CAVITY
10116	LYMPH_NODE
10116	CEREBELLUM
10116	ISLET_OF_LANGERHANS
10116	SALIVA_SECRETING_GLAND
10116	MICROGLIAL_CELL
10116	FEMALE_GONAD
10116	PLACENTA
10116	THYMUS
10116	GUT
10116	LUNG
10116	VULVA
10116	SALIVA
10116	CELL_LINE
10116	TONSIL
10116	PLATELET
10116	BROWN_ADIPOSE_TISSUE
10116	MEDULLA_OBLONGATA
10116	FRONTAL_CORTEX
10116	FALLOPIAN_TUBE
10116	EMBRYO
10116	WHOLE_ORGANISM
10116	SEMINAL_VESICLE
10116	COLON
10116	SPINAL_CORD
10116	ESOPHAGUS
10116	EYE
10116	EMBRYONIC_TISSUE
10116	ERYTHROCYTE
10116	THYROID_GLAND
10116	RENAL_MEDULLA
10116	PANCREAS
10116	HEAD
10116	STOMACH
10116	RETINA
10116	URINARY_BLADDER
10116	JEJUNUM
10116	LIVER
10116	PROSTATE_GLAND
10116	RECTUM
10116	HAIR_FOLLICLE
10116	PLASMA
10116	EARWAX
10116	HEART
10116	DIAPHRAGM
10116	ASCITIC_FLUID
10116	KIDNEY
10116	GUT_EPITHELIUM
10116	MONOCYTE
10116	NASOPHARYNX
10116	ILEUM
10116	MIDBRAIN
10116	DUODENUM
10116	WHITE_ADIPOSE_TISSUE
10116	SPLEEN
10116	CORTEX_OF_KIDNEY
10116	UTERUS
10116	GALL_BLADDER
10116	MUSCLE
1148	WHOLE_ORGANISM
1280	WHOLE_ORGANISM
122586	WHOLE_ORGANISM
1314	WHOLE_ORGANISM
169963	WHOLE_ORGANISM
170187	WHOLE_ORGANISM
