#name: M.musculus - Whole organism, SC (PeptideAtlas,June,2011)
#score: 12.75
#weight: 100%
#description: abundance based on Spectral counting, from<a href="https://db.systemsbiology.net/sbeams/cgi/PeptideAtlas/defaultBuildsPepsProts?_subtab=3" target="_blank">PeptideAtlas,June,2011</a><br/><b>Interaction consistency score</b>: 12.75&nbsp<b>Coverage</b>: 26
#organ: WHOLE_ORGANISM
#integrated: false
#coverage: 26
#publication_year: 2011
#filename: Mouse_PeptideAtlas_2011-06_Ens62.txt
#
#internal_id	string_external_id	abundance	raw_spectral_count
2093102	10090.ENSMUSP00000000365	2.44	8
2095514	10090.ENSMUSP00000022507	45.7	129
2108131	10090.ENSMUSP00000088285	677	7703
2108132	10090.ENSMUSP00000088287	1210	9024
2108130	10090.ENSMUSP00000088281	677	7703
2099689	10090.ENSMUSP00000036849	0.542	4
2108133	10090.ENSMUSP00000088288	1402	8555
2110479	10090.ENSMUSP00000100044	996	4261
2095834	10090.ENSMUSP00000023455	0.57	2
2095833	10090.ENSMUSP00000023453	326	448
2098148	10090.ENSMUSP00000031319	128	128
2095831	10090.ENSMUSP00000023450	150	507
2098145	10090.ENSMUSP00000031314	8717	38717
2093486	10090.ENSMUSP00000003386	3.52	7
2105783	10090.ENSMUSP00000072829	599	1193
2113417	10090.ENSMUSP00000127148	11.0	36
2110830	10090.ENSMUSP00000102078	2450	3350
2101440	10090.ENSMUSP00000046302	1.78	3
2105782	10090.ENSMUSP00000072826	0.148	1
2104354	10090.ENSMUSP00000063217	0.121	2
2110673	10090.ENSMUSP00000101004	33.9	24
2110672	10090.ENSMUSP00000101002	8.4	19
2108554	10090.ENSMUSP00000091685	30.0	82
2112802	10090.ENSMUSP00000120115	356	1252
2110482	10090.ENSMUSP00000100048	996	4261
2108332	10090.ENSMUSP00000090086	1.47	2
2113451	10090.ENSMUSP00000127368	4.28	16
2096445	10090.ENSMUSP00000025885	3.49	4
2114350	10090.ENSMUSP00000132725	1.91	3
2105234	10090.ENSMUSP00000069699	1.96	8
2110807	10090.ENSMUSP00000101913	0.243	2
2107117	10090.ENSMUSP00000080256	4.46	33
2104981	10090.ENSMUSP00000067774	0.166	6
2104982	10090.ENSMUSP00000067779	0.804	3
2093226	10090.ENSMUSP00000001365	46.8	129
2108294	10090.ENSMUSP00000089664	22.7	40
2105185	10090.ENSMUSP00000069350	0.278	3
2096187	10090.ENSMUSP00000025083	3.01	36
2108428	10090.ENSMUSP00000090884	0.082	1
2098835	10090.ENSMUSP00000033640	1.42	6
2111207	10090.ENSMUSP00000104725	20.9	120
2097780	10090.ENSMUSP00000030192	285	427
2114173	10090.ENSMUSP00000131584	33.0	27
2112644	10090.ENSMUSP00000117045	294	331
2094769	10090.ENSMUSP00000020107	3.94	68
2107036	10090.ENSMUSP00000079752	79.6	2391
2098332	10090.ENSMUSP00000031868	4.57	10
2093204	10090.ENSMUSP00000001181	12.1	51
2093205	10090.ENSMUSP00000001183	45.2	148
2098331	10090.ENSMUSP00000031866	307	294
2093209	10090.ENSMUSP00000001187	248	639
2098329	10090.ENSMUSP00000031862	38.1	105
2093754	10090.ENSMUSP00000005953	2.72	14
2108773	10090.ENSMUSP00000092836	7.31	281
2093755	10090.ENSMUSP00000005954	32.4	29
2093313	10090.ENSMUSP00000001989	160	1322
2115431	10090.ENSMUSP00000137297	82.0	322
2112722	10090.ENSMUSP00000118704	3.15	2
2110523	10090.ENSMUSP00000100531	1.76	1
2101808	10090.ENSMUSP00000048218	568	12026
2101189	10090.ENSMUSP00000044955	33.9	70
2110529	10090.ENSMUSP00000100538	197	321
2102808	10090.ENSMUSP00000053943	407	453
2110349	10090.ENSMUSP00000099776	15.7	43
2109833	10090.ENSMUSP00000097534	0.183	7
2109832	10090.ENSMUSP00000097531	0.183	7
2110347	10090.ENSMUSP00000099770	3.04	43
2111841	10090.ENSMUSP00000109312	0.662	2
2099919	10090.ENSMUSP00000038063	0.278	1
2098534	10090.ENSMUSP00000032597	347	156
2099920	10090.ENSMUSP00000038069	77.5	167
2093878	10090.ENSMUSP00000007005	90.5	525
2105826	10090.ENSMUSP00000073061	778	712
2110060	10090.ENSMUSP00000098796	2.51	7
2095198	10090.ENSMUSP00000021506	637	7446
2104241	10090.ENSMUSP00000062539	134	62
2097942	10090.ENSMUSP00000030731	1.75	1
2097944	10090.ENSMUSP00000030734	56.1	187
2099739	10090.ENSMUSP00000037075	1.13	2
2097946	10090.ENSMUSP00000030739	4.05	25
2101175	10090.ENSMUSP00000044877	20.5	16
2101317	10090.ENSMUSP00000045571	7615	924
2110432	10090.ENSMUSP00000099953	0.305	5
2109616	10090.ENSMUSP00000097093	0.081	1
2098573	10090.ENSMUSP00000032779	15.5	62
2106452	10090.ENSMUSP00000076538	4.21	25
2095385	10090.ENSMUSP00000022082	397	165
2105743	10090.ENSMUSP00000072620	1299	6582
2097104	10090.ENSMUSP00000028106	2.28	16
2106843	10090.ENSMUSP00000078661	2.51	5
2097101	10090.ENSMUSP00000028102	1.02	25
2114233	10090.ENSMUSP00000131964	9.67	418
2110370	10090.ENSMUSP00000099823	0.482	2
2106893	10090.ENSMUSP00000078886	2.09	4
2109475	10090.ENSMUSP00000096487	2.01	3
2104764	10090.ENSMUSP00000066238	96.1	341
2102935	10090.ENSMUSP00000054702	0.207	2
2093621	10090.ENSMUSP00000004587	1.0	2
2095447	10090.ENSMUSP00000022268	339	1132
2114384	10090.ENSMUSP00000132922	7.37	8
2112137	10090.ENSMUSP00000111309	76.1	53
2095446	10090.ENSMUSP00000022264	4.62	50
2103574	10090.ENSMUSP00000058391	0.38	1
2112316	10090.ENSMUSP00000112978	0.277	3
2112315	10090.ENSMUSP00000112972	0.005	3
2111171	10090.ENSMUSP00000104532	2.44	38
2093565	10090.ENSMUSP00000004054	7.66	35
2093567	10090.ENSMUSP00000004057	125	99
2094192	10090.ENSMUSP00000014263	27.2	863
2093634	10090.ENSMUSP00000004729	1672	2002
2106561	10090.ENSMUSP00000077223	1.49	22
2112023	10090.ENSMUSP00000110574	13.2	30
2094487	10090.ENSMUSP00000018186	1611	3270
2094486	10090.ENSMUSP00000018184	3.34	8
2112654	10090.ENSMUSP00000117231	0.735	3
2096127	10090.ENSMUSP00000024906	0.541	1
2098038	10090.ENSMUSP00000030993	0.775	2
2111669	10090.ENSMUSP00000108190	48.9	34
2106279	10090.ENSMUSP00000075573	2.37	9
2103276	10090.ENSMUSP00000056643	62.9	94
2099882	10090.ENSMUSP00000037858	1.76	11
2104799	10090.ENSMUSP00000066492	1.05	12
2105416	10090.ENSMUSP00000070871	1.76	8
2096319	10090.ENSMUSP00000025506	0.884	2
2096317	10090.ENSMUSP00000025503	1.35	5
2110849	10090.ENSMUSP00000102264	0.417	4
2102012	10090.ENSMUSP00000049303	2.97	35
2110072	10090.ENSMUSP00000098880	2.43	4
2101415	10090.ENSMUSP00000046172	0.507	2
2107594	10090.ENSMUSP00000083722	706	282
2107595	10090.ENSMUSP00000083725	2.34	10
2104946	10090.ENSMUSP00000067541	678	3481
2104887	10090.ENSMUSP00000067013	30.1	64
2100900	10090.ENSMUSP00000043424	22.9	192
2099371	10090.ENSMUSP00000035158	1064	11300
2098075	10090.ENSMUSP00000031103	72.7	325
2098074	10090.ENSMUSP00000031101	0.338	1
2099369	10090.ENSMUSP00000035155	0.636	3
2098076	10090.ENSMUSP00000031104	4.77	43
2095460	10090.ENSMUSP00000022310	1.47	6
2093151	10090.ENSMUSP00000000804	126	683
2113524	10090.ENSMUSP00000127808	652	10634
2108565	10090.ENSMUSP00000091768	3.29	5
2097990	10090.ENSMUSP00000030858	6.21	16
2114131	10090.ENSMUSP00000131355	5.85	41
2095462	10090.ENSMUSP00000022314	261	505
2107965	10090.ENSMUSP00000086948	4.6	28
2100685	10090.ENSMUSP00000042088	5.64	7
2104593	10090.ENSMUSP00000064893	0.271	1
2107345	10090.ENSMUSP00000081663	156	746
2108962	10090.ENSMUSP00000093945	41.9	241
2099208	10090.ENSMUSP00000034689	23.3	25
2097873	10090.ENSMUSP00000030501	1.95	2
2100290	10090.ENSMUSP00000040022	0.254	1
2110764	10090.ENSMUSP00000101616	122	238
2111233	10090.ENSMUSP00000104889	0.598	4
2107821	10090.ENSMUSP00000085763	1.53	5
2094405	10090.ENSMUSP00000017188	6.31	22
2093707	10090.ENSMUSP00000005548	0.692	2
2111408	10090.ENSMUSP00000106025	2.42	2
2113518	10090.ENSMUSP00000127774	86.5	172
2106793	10090.ENSMUSP00000078410	14.4	68
2114895	10090.ENSMUSP00000136357	996	4261
2100336	10090.ENSMUSP00000040244	8.14	21
2108208	10090.ENSMUSP00000088935	5.05	4
2100338	10090.ENSMUSP00000040246	696	1120
2106089	10090.ENSMUSP00000074560	291	247
2099085	10090.ENSMUSP00000034355	115	581
2094847	10090.ENSMUSP00000020372	2.86	2
2100132	10090.ENSMUSP00000039109	37.9	309
2094848	10090.ENSMUSP00000020375	1.02	2
2115369	10090.ENSMUSP00000137194	5.02	30
2115370	10090.ENSMUSP00000137195	305	3389
2114253	10090.ENSMUSP00000132117	0.827	3
2112528	10090.ENSMUSP00000114906	5.09	8
2112038	10090.ENSMUSP00000110684	8.46	44
2093321	10090.ENSMUSP00000002043	7.12	16
2093322	10090.ENSMUSP00000002044	0.274	1
2093323	10090.ENSMUSP00000002048	29.4	59
2093388	10090.ENSMUSP00000002518	2.0	3
2100482	10090.ENSMUSP00000041049	5.05	13
2104267	10090.ENSMUSP00000062670	23.0	70
2114435	10090.ENSMUSP00000133245	2.3	14
2093058	10090.ENSMUSP00000000109	5.3	50
2099997	10090.ENSMUSP00000038476	4.6	6
2108634	10090.ENSMUSP00000092157	62.8	426
2103138	10090.ENSMUSP00000055862	14.3	12
2112755	10090.ENSMUSP00000119303	0.208	1
2093527	10090.ENSMUSP00000003642	0.238	3
2093528	10090.ENSMUSP00000003643	5074	10120
2109513	10090.ENSMUSP00000096677	0.157	2
2110999	10090.ENSMUSP00000103483	2942	193
2093645	10090.ENSMUSP00000004910	0.379	1
2093646	10090.ENSMUSP00000004913	4.39	3
2094612	10090.ENSMUSP00000019118	2.86	10
2095590	10090.ENSMUSP00000022693	5.39	46
2095592	10090.ENSMUSP00000022696	0.785	7
2095591	10090.ENSMUSP00000022694	10.0	28
2095595	10090.ENSMUSP00000022699	0.292	1
2094316	10090.ENSMUSP00000015855	10.9	35
2094530	10090.ENSMUSP00000018572	8.24	36
2094317	10090.ENSMUSP00000015858	27.2	89
2095894	10090.ENSMUSP00000023615	0.743	2
2095895	10090.ENSMUSP00000023616	0.199	2
2106316	10090.ENSMUSP00000075762	34.5	94
2095890	10090.ENSMUSP00000023610	1.56	11
2100759	10090.ENSMUSP00000042530	1.09	8
2111486	10090.ENSMUSP00000106620	56.9	188
2101237	10090.ENSMUSP00000045216	27.7	62
2093100	10090.ENSMUSP00000000349	56.3	199
2110082	10090.ENSMUSP00000098943	2.96	12
2101484	10090.ENSMUSP00000046540	2.75	10
2095522	10090.ENSMUSP00000022529	703	2621
2096008	10090.ENSMUSP00000024047	8.88	25
2108189	10090.ENSMUSP00000088736	23.9	82
2105593	10090.ENSMUSP00000071864	1.37	6
2096006	10090.ENSMUSP00000024042	44.9	125
2113669	10090.ENSMUSP00000128674	0.114	1
2111205	10090.ENSMUSP00000104703	0.195	1
2100446	10090.ENSMUSP00000040877	1120	2995
2098265	10090.ENSMUSP00000031663	261	1493
2100776	10090.ENSMUSP00000042658	920	3270
2113063	10090.ENSMUSP00000124592	0.51	2
2098267	10090.ENSMUSP00000031668	26.0	289
2099660	10090.ENSMUSP00000036710	0.837	4
2101443	10090.ENSMUSP00000046324	18.9	52
2094419	10090.ENSMUSP00000017408	0.412	3
2098242	10090.ENSMUSP00000031597	0.293	1
2096908	10090.ENSMUSP00000027467	13.2	26
2096907	10090.ENSMUSP00000027464	2.56	6
2098243	10090.ENSMUSP00000031598	3.97	13
2105294	10090.ENSMUSP00000070113	287	210
2107799	10090.ENSMUSP00000085578	11.3	105
2100197	10090.ENSMUSP00000039482	0.169	1
2093693	10090.ENSMUSP00000005394	0.367	1
2098322	10090.ENSMUSP00000031843	2.75	2
2098321	10090.ENSMUSP00000031841	2.21	3
2099498	10090.ENSMUSP00000035743	50.8	535
2106680	10090.ENSMUSP00000077857	776	107
2110613	10090.ENSMUSP00000100737	2120	1887
2098952	10090.ENSMUSP00000033995	1.69	2
2098833	10090.ENSMUSP00000033626	3.49	11
2098951	10090.ENSMUSP00000033992	22.4	72
2099006	10090.ENSMUSP00000034141	28.0	142
2098953	10090.ENSMUSP00000033999	1.49	2
2110615	10090.ENSMUSP00000100739	2120	1887
2100232	10090.ENSMUSP00000039663	156	1114
2112320	10090.ENSMUSP00000113011	236	267
2112639	10090.ENSMUSP00000117022	400	906
2094780	10090.ENSMUSP00000020163	1.35	6
2094779	10090.ENSMUSP00000020161	1530	3296
2094782	10090.ENSMUSP00000020169	1.25	4
2114452	10090.ENSMUSP00000133478	0.137	1
2102418	10090.ENSMUSP00000051709	63.4	120
2101190	10090.ENSMUSP00000044979	0.975	1
2101815	10090.ENSMUSP00000048238	0.121	1
2098714	10090.ENSMUSP00000033198	51.9	100
2101156	10090.ENSMUSP00000044790	1.38	4
2105024	10090.ENSMUSP00000068174	7.18	15
2103775	10090.ENSMUSP00000059575	2.03	1
2102810	10090.ENSMUSP00000053962	861	663
2106525	10090.ENSMUSP00000076988	0.048	4
2110356	10090.ENSMUSP00000099790	0.681	4
2110357	10090.ENSMUSP00000099793	1.74	13
2099915	10090.ENSMUSP00000038048	1819	2493
2111846	10090.ENSMUSP00000109371	0.369	4
2098532	10090.ENSMUSP00000032573	16.9	25
2098531	10090.ENSMUSP00000032571	8.38	16
2103081	10090.ENSMUSP00000055493	1.04	1
2096647	10090.ENSMUSP00000026551	29.6	126
2097589	10090.ENSMUSP00000029645	7.98	36
2097184	10090.ENSMUSP00000028342	2.64	2
2096649	10090.ENSMUSP00000026553	1.04	2
2111975	10090.ENSMUSP00000110278	2.92	3
2094346	10090.ENSMUSP00000016138	10.4	16
2103741	10090.ENSMUSP00000059395	46.0	131
2095378	10090.ENSMUSP00000022060	0.685	1
2095379	10090.ENSMUSP00000022062	249	1230
2114224	10090.ENSMUSP00000131904	0.366	1
2093454	10090.ENSMUSP00000003071	547	348
2111948	10090.ENSMUSP00000110099	430	1739
2093455	10090.ENSMUSP00000003074	5019	1281
2102584	10090.ENSMUSP00000052619	0.897	2
2097124	10090.ENSMUSP00000028167	19.2	106
2093456	10090.ENSMUSP00000003079	34.6	144
2106830	10090.ENSMUSP00000078602	33.8	126
2097276	10090.ENSMUSP00000028691	1.92	5
2093873	10090.ENSMUSP00000006952	1096	1214
2107458	10090.ENSMUSP00000082652	344	239
2097045	10090.ENSMUSP00000027921	10.8	75
2107407	10090.ENSMUSP00000082125	262	5317
2096556	10090.ENSMUSP00000026254	1.46	16
2102636	10090.ENSMUSP00000052942	17.1	38
2095425	10090.ENSMUSP00000022203	1.03	2
2107891	10090.ENSMUSP00000086398	3.83	69
2112079	10090.ENSMUSP00000110897	4.18	24
2112078	10090.ENSMUSP00000110894	6.4	21
2110526	10090.ENSMUSP00000100534	2.46	8
2094843	10090.ENSMUSP00000020361	44.3	76
2096836	10090.ENSMUSP00000027252	4.95	38
2106245	10090.ENSMUSP00000075377	8.25	65
2114665	10090.ENSMUSP00000135956	837	5183
2097454	10090.ENSMUSP00000029240	14.1	33
2107607	10090.ENSMUSP00000083835	2.1	2
2105977	10090.ENSMUSP00000073911	6.13	19
2095671	10090.ENSMUSP00000022925	43.4	136
2112566	10090.ENSMUSP00000115704	20.7	38
2103282	10090.ENSMUSP00000056668	821	396
2103283	10090.ENSMUSP00000056669	23.2	68
2110979	10090.ENSMUSP00000103267	1054	2498
2096788	10090.ENSMUSP00000027071	139	250
2106271	10090.ENSMUSP00000075513	1208	10171
2095868	10090.ENSMUSP00000023550	99.2	359
2097002	10090.ENSMUSP00000027780	3.12	9
2104880	10090.ENSMUSP00000066969	0.013	3
2095871	10090.ENSMUSP00000023559	424	2774
2115709	10090.ENSMUSP00000137889	1.49	22
2110848	10090.ENSMUSP00000102246	1.48	3
2103649	10090.ENSMUSP00000058840	1.5	11
2103323	10090.ENSMUSP00000056916	2.58	2
2097713	10090.ENSMUSP00000029989	0.473	3
2097712	10090.ENSMUSP00000029987	1816	4193
2111361	10090.ENSMUSP00000105732	3.66	25
2101600	10090.ENSMUSP00000047202	0.811	1
2094198	10090.ENSMUSP00000014421	0.163	2
2107680	10090.ENSMUSP00000084489	1.5	12
2093085	10090.ENSMUSP00000000287	38.4	131
2093145	10090.ENSMUSP00000000756	784	441
2096087	10090.ENSMUSP00000024783	0.951	3
2114158	10090.ENSMUSP00000131489	940	544
2107768	10090.ENSMUSP00000085299	36.4	367
2105508	10090.ENSMUSP00000071457	20.7	56
2106009	10090.ENSMUSP00000074139	0.147	1
2109831	10090.ENSMUSP00000097530	0.183	7
2099376	10090.ENSMUSP00000035170	0.491	7
2099377	10090.ENSMUSP00000035177	1.94	3
2093062	10090.ENSMUSP00000000137	132	264
2108969	10090.ENSMUSP00000093965	191	1170
2108966	10090.ENSMUSP00000093960	0.563	4
2107962	10090.ENSMUSP00000086923	5.04	6
2108968	10090.ENSMUSP00000093962	0.436	1
2105817	10090.ENSMUSP00000072989	677	7703
2110767	10090.ENSMUSP00000101638	0.225	2
2110766	10090.ENSMUSP00000101630	5.97	9
2094918	10090.ENSMUSP00000020578	1.06	2
2100288	10090.ENSMUSP00000040005	2.26	4
2107164	10090.ENSMUSP00000080518	1.21	4
2093726	10090.ENSMUSP00000005705	116	291
2111412	10090.ENSMUSP00000106046	0.124	1
2100736	10090.ENSMUSP00000042351	636	3064
2102544	10090.ENSMUSP00000052373	75.9	537
2113514	10090.ENSMUSP00000127751	0.439	1
2110914	10090.ENSMUSP00000102814	650	4192
2109566	10090.ENSMUSP00000096877	11.5	34
2109565	10090.ENSMUSP00000096876	20.8	92
2112532	10090.ENSMUSP00000114963	74.7	35
2114904	10090.ENSMUSP00000136375	142	322
2093352	10090.ENSMUSP00000002284	0.534	1
2099105	10090.ENSMUSP00000034400	610	377
2103760	10090.ENSMUSP00000059498	0.493	9
2112846	10090.ENSMUSP00000120904	12.6	36
2094830	10090.ENSMUSP00000020315	23.6	208
2103758	10090.ENSMUSP00000059494	3.87	3
2093353	10090.ENSMUSP00000002289	11.3	45
2094829	10090.ENSMUSP00000020312	0.781	2
2108029	10090.ENSMUSP00000087524	8.79	18
2093266	10090.ENSMUSP00000001667	24.3	23
2093301	10090.ENSMUSP00000001882	8.66	18
2106601	10090.ENSMUSP00000077440	200	156
2108239	10090.ENSMUSP00000089293	437	506
2108240	10090.ENSMUSP00000089295	2120	1887
2106014	10090.ENSMUSP00000074160	68.3	140
2096195	10090.ENSMUSP00000025127	16.7	72
2093917	10090.ENSMUSP00000007708	137	625
2095347	10090.ENSMUSP00000021950	15.7	57
2104458	10090.ENSMUSP00000063976	118	98
2093763	10090.ENSMUSP00000006035	0.458	1
2104231	10090.ENSMUSP00000062476	3.55	4
2104230	10090.ENSMUSP00000062475	0.672	2
2110280	10090.ENSMUSP00000099632	13.9	22
2106923	10090.ENSMUSP00000079070	67.0	625
