#name: D.rerio - Whole organism, SC (PeptideAtlas,March,2014)
#score: 18.45
#weight: 100%
#description: abundance based on Spectral counting, from<a href="http://www.peptideatlas.org/builds/" target="_blank">PeptideAtlas,March,2014</a><br/><b>Interaction consistency score</b>: 18.45&nbsp<b>Coverage</b>: 43
#organ: WHOLE_ORGANISM
#integrated: false
#coverage: 43
#publication_year: 2014
#filename: 7955-PA_201403.txt
#
#internal_id	string_external_id	abundance	raw_spectral_count
1497448	7955.ENSDARP00000104521	0.002	2
1486571	7955.ENSDARP00000054737	6.37	23
1484261	7955.ENSDARP00000030404	1.56	2
1484262	7955.ENSDARP00000030405	1.76	5
1497450	7955.ENSDARP00000104524	0.004	1
1497453	7955.ENSDARP00000104528	2.1	2
1486558	7955.ENSDARP00000054652	97.7	1075
1498828	7955.ENSDARP00000106960	29.2	206
1484395	7955.ENSDARP00000032370	1.23	40
1487007	7955.ENSDARP00000057385	21.1	93
1482660	7955.ENSDARP00000014272	31.1	38
1487005	7955.ENSDARP00000057381	5.52	17
